,director,link,city,state,country,nm_film_directed,nm_of_wins,nm_of_nominations
144,Guillermo Del Toro,http://www.imdb.com/name/nm0868219/?ref_=fn_all_nme_1,Guadalajara,Jalisco,Mexico,26,132,194
145,Gurinder Chadha,http://www.imdb.com/name/nm0149446/?ref_=sr_t_1,Nairobi,,Kenya,22,19,13
146,Gus Van Sant,http://www.imdb.com/name/nm0001814/?ref_=fn_all_nme_1,Louisville,Kentucky,USA,55,44,69
147,Guy Davidi,http://www.imdb.com/name/nm1519079/?ref_=sr_t_1,Jaffa,Tel Aviv,Israel,10,21,18
148,Guy Maddin,http://www.imdb.com/name/nm0534665/?ref_=sr_t_1,Winnipeg,Manitoba,Canada,70,27,36
149,Hany Abu-Assad,http://www.imdb.com/name/nm0009463/?ref_=sr_t_1,Nazareth,,Israel,15,20,30
150,Harmony Korine,http://www.imdb.com/name/nm0005101/?ref_=sr_t_1,Bolinas,California,USA,35,12,15
151,Hayao Miyazaki,http://www.imdb.com/name/nm0594503/?ref_=sr_t_1,Tokyo,,Japan,31,89,62
152,Hirokazu Koreeda,http://www.imdb.com/name/nm0466153/?ref_=sr_t_1,Tokyo,,Japan,33,79,135
153,Hong Sang-soo,http://www.imdb.com/name/nm0393254/?ref_=sr_t_1,Seoul,,Korea,40,62,118
154,Hou Hsiao-hsien,http://www.imdb.com/name/nm0396284/?ref_=sr_t_1,Meixian,Guangdong,China,21,63,54
155,Ingmar Bergman,http://www.imdb.com/name/nm0000005/?ref_=sr_t_1,Uppsala,Uppsala län,Sweden,72,80,58
156,J. A. Bayona,http://www.imdb.com/name/nm1291105/?ref_=fn_all_nme_1,Barcelona,Catalonia,Spain,23,51,44
157,J. J. Abrams,http://www.imdb.com/name/nm0009190/?ref_=fn_all_nme_1,New York City,New York,USA,20,29,63
158,Jack Neo,http://www.imdb.com/name/nm0626090/?ref_=sr_t_1,,,,33,5,4
159,Jacob Krupnick,http://www.imdb.com/name/nm4937026/?ref_=sr_t_1,,,,2,3,1
160,Jacques Audiard,http://www.imdb.com/name/nm0002191/?ref_=sr_t_1,Paris,,France,17,78,96
161,Jacques Rivette,http://www.imdb.com/name/nm0729626/?ref_=sr_t_1,Rouen,Seine-Inférieure [now Seine-Maritime],France,32,14,20
162,Jafar Panahi,http://www.imdb.com/name/nm0070159/?ref_=sr_t_1,Mianeh,Azarbaijan Province,Iran,24,54,47
163,James Cameron,http://www.imdb.com/name/nm0000116/?ref_=sr_t_1,Kapuskasing,Ontario,Canada,22,82,97
164,James Gray,http://www.imdb.com/name/nm0336695/?ref_=sr_t_1,New York City,New York,USA,16,7,41
165,James Marsh,http://www.imdb.com/name/nm1016428/?ref_=sr_t_1,Truro,Cornwall,"England, UK",21,27,28
166,Jan Pinkava,http://www.imdb.com/name/nm0684342/?ref_=sr_t_1,Prague,,Czechoslovakia [now Czech Republic],6,11,6
167,Jane Campion,http://www.imdb.com/name/nm0001005/?ref_=sr_t_1,Wellington,,New Zealand,19,177,105
168,Janie Geiser,http://www.imdb.com/name/nm0312026/?ref_=sr_t_1,Baton Rouge,Louisiana,USA,10,2,1
169,Jason Reitman,http://www.imdb.com/name/nm0718646/?ref_=sr_t_1,Montreal,Quebec,Canada,22,67,79
170,Jason Silverman,http://www.imdb.com/name/nm0798918/?ref_=sr_t_1,,,,2,3,6
171,Jean-Charles Fitoussi,http://www.imdb.com/name/nm0280083/?ref_=sr_t_1,Tours,,France,12,6,6
172,Jean-Claude Brisseau,http://www.imdb.com/name/nm0109885/?ref_=sr_t_1,Paris,,France,23,5,7
173,Jean-Gabriel Périot,http://www.imdb.com/name/nm1516014/?ref_=sr_t_1,Bellac,Haute-Vienne,France,34,22,40
174,Jean-Luc Godard,http://www.imdb.com/name/nm0000419/?ref_=sr_t_1,Paris,,France,135,49,74
175,Jean-Marc Vallée,http://www.imdb.com/name/nm0885249/?ref_=sr_t_1,Montreal,Quebec,Canada,21,32,38
176,Jean-Marie Straub,http://www.imdb.com/name/nm0833708/?ref_=sr_t_1,Metz,Moselle,"Lorraine, France",54,11,10
177,Jean-Marie Téno,http://www.imdb.com/name/nm0879403/?ref_=sr_t_1,Famleng,,Cameroon,16,3,7
178,Jean-Pierre Dardenne,http://www.imdb.com/name/nm0201094/?ref_=sr_t_1,Engis,Wallonia,Belgium,21,67,80
179,Jean-Pierre Jeunet,http://www.imdb.com/name/nm0000466/?ref_=sr_t_1,Roanne,Loire,"Rhône-Alpes, France",28,45,31
180,Jeff Nichols,http://www.imdb.com/name/nm2158772/?ref_=sr_t_1,Little Rock,Arkansas,USA,9,26,41
181,Jeff Tremaine,http://www.imdb.com/name/nm0871860/?ref_=sr_t_1,Durham,North Carolina,USA,27,Not Available,Not Available
182,Jennifer Kent,http://www.imdb.com/name/nm0448768/?ref_=sr_t_1,Brisbane,Queensland,Australia,7,34,27
183,Jennifer Lee,http://www.imdb.com/name/nm1601644/?ref_=sr_t_1,Barrington,Rhode Island,USA,5,15,22
184,Jessica Hausner,http://www.imdb.com/name/nm0369618/?ref_=sr_t_1,Vienna,,Austria,11,21,32
185,Jia Zhang-ke,http://www.imdb.com/name/nm0422605/?ref_=sr_t_1,Fenyang,Shanxi,China,32,82,101
186,Jiang Wen,http://www.imdb.com/name/nm0422638/?ref_=sr_t_1,Tangshan,,China,8,42,56
187,Jihan El-Tahri,http://www.imdb.com/name/nm1911613/?ref_=sr_t_1,,,,6,Not Available,Not Available
188,Jim Jarmusch,http://www.imdb.com/name/nm0000464/?ref_=sr_t_1,Akron,Ohio,USA,32,33,54
189,Joanna Hogg,http://www.imdb.com/name/nm0389712/?ref_=sr_t_1,London,England,UK,16,5,35
190,Joe Cornish,http://www.imdb.com/name/nm0180428/?ref_=sr_t_1,London,England,UK,11,12,17
191,Joe Russo,http://www.imdb.com/name/nm0751648/?ref_=sr_t_1,Cleveland,Ohio,USA,31,15,22
192,Joel Coen,http://www.imdb.com/name/nm0001054/?ref_=sr_t_1,Minneapolis,Minnesota,USA,26,142,321
193,John Akomfrah,http://www.imdb.com/name/nm0015497/?ref_=sr_t_1,Accra,,Ghana,40,3,5
194,John Cameron Mitchell,http://www.imdb.com/name/nm0593463/?ref_=fn_all_nme_1,El Paso,Texas,USA,12,27,34
195,John Carney,http://www.imdb.com/name/nm0138809/?ref_=sr_t_1,Dublin,,Ireland,16,14,24
196,John Crowley,http://www.imdb.com/name/nm1259871/?ref_=sr_t_1,Cork,,Ireland,14,18,13
197,John Gianvito,http://www.imdb.com/name/nm1072936/?ref_=sr_t_1,,,,10,5,10
198,Johnnie To,http://www.imdb.com/name/nm0864775/?ref_=sr_t_1,,,Hong Kong,76,43,77
199,Jonas Mekas,http://www.imdb.com/name/nm0577263/?ref_=sr_t_1,Semeniskiai,,Lithuania,59,8,Not Available
200,Jonathan Glazer,http://www.imdb.com/name/nm0322242/?ref_=sr_t_1,London,England,UK,30,22,79
201,Joseph Cedar,http://www.imdb.com/name/nm0147737/?ref_=sr_t_1,New York City,New York,USA,8,16,11
202,Joseph Kahn,http://www.imdb.com/name/nm0994538/?ref_=sr_t_1,,,,166,9,14
203,Josephine Decker,http://www.imdb.com/name/nm2528451/?ref_=sr_t_1,Hammersmith,London,"England, UK",20,8,34
204,Josh Safdie,http://www.imdb.com/name/nm1343394/?ref_=sr_t_1,New York City,New York,USA,33,21,51
205,Joshua Oppenheimer,http://www.imdb.com/name/nm1484791/?ref_=sr_t_1,Texas,,USA,16,61,46
206,Joss Whedon,http://www.imdb.com/name/nm0923736/?ref_=sr_t_1,New York City,New York,USA,15,26,48
207,João Pedro Rodrigues,http://www.imdb.com/name/nm0735134/?ref_=fn_all_nme_1,Lisbon,,Portugal,21,41,62
208,Juan José Campanella,http://www.imdb.com/name/nm0002728/?ref_=fn_all_nme_1,Buenos Aires,,Argentina,36,60,53
209,Judy Kibinge,http://www.imdb.com/name/nm1834196/?ref_=sr_t_1,,,,6,Not Available,Not Available
210,Julian Schnabel,http://www.imdb.com/name/nm0773603/?ref_=sr_t_1,Brooklyn,New York,USA,7,28,35
211,Jørgen Leth,http://www.imdb.com/name/nm0504654/?ref_=sr_t_1,Århus,,Denmark,47,12,7
212,K. Rajagopal,http://www.imdb.com/name/nm1474851/?ref_=sr_t_1,,,,Not Available,1,Not Available
213,Karim Aïnouz,http://www.imdb.com/name/nm0014694/?ref_=sr_t_1,Fortaleza,Ceará,Brazil,28,54,84
214,Kathryn Bigelow,http://www.imdb.com/name/nm0000941/?ref_=sr_t_1,San Carlos,California,USA,23,87,66
215,Kelly Reichardt,http://www.imdb.com/name/nm0716980/?ref_=sr_t_1,Miami-Dade County,Florida,USA,15,35,111
216,Kelvin Tong,http://www.imdb.com/name/nm0867210/?ref_=sr_t_1,,,Singapore,18,7,9
217,Ken Jacobs,http://www.imdb.com/name/nm0414499/?ref_=sr_t_1,"Williamsburg, Brooklyn, New York City",New York City,"New York, USA",63,2,7
218,Ken Loach,http://www.imdb.com/name/nm0516360/?ref_=sr_t_1,Nuneaton,Warwickshire,"England, UK",57,122,105
219,Kenneth Lonergan,http://www.imdb.com/name/nm0518836/?ref_=sr_t_1,New York City,New York,USA,3,67,100
220,Kevin Costner,http://www.imdb.com/name/nm0000126/?ref_=sr_t_1,Lynwood,California,USA,6,67,69
221,Khalo Matabane,http://www.imdb.com/name/nm1988834/?ref_=sr_t_1,,,,9,2,8
222,Kim Jee-woon,http://www.imdb.com/name/nm0453518/?ref_=sr_t_1,Seoul,,South Korea,18,35,29
223,Kim Ki-duk,http://www.imdb.com/name/nm1104118/?ref_=sr_t_1,Bonghwa,,South Korea,26,63,57
224,Kinji Fukasaku,http://www.imdb.com/name/nm0297935/?ref_=sr_t_1,Mito,,Japan,71,24,14
225,Kiyoshi Kurosawa,http://www.imdb.com/name/nm0475905/?ref_=sr_t_1,Kobe,,Japan,66,28,48
226,Kleber Mendonça Filho,http://www.imdb.com/name/nm2207625/?ref_=fn_all_nme_1,Recife,Pernambuco,Brazil,22,105,59
227,Kátia Lund,http://www.imdb.com/name/nm0526199/?ref_=sr_t_1,São Paulo,São Paulo,Brazil,22,21,9
228,Larry Charles,http://www.imdb.com/name/nm0153078/?ref_=sr_t_1,Brooklyn,New York City,"New York, USA",20,5,21
229,Lars von Trier,http://www.imdb.com/name/nm0001885/?ref_=fn_all_nme_1,Copenhagen,,Denmark,46,106,112
230,Laurent Cantet,http://www.imdb.com/name/nm0134559/?ref_=sr_t_1,Melle,Deux-Sèvres,France,13,36,33
231,Laurie Anderson,http://www.imdb.com/name/nm0002173/?ref_=sr_t_1,Glen Ellyn,Illinois,USA,10,6,18
232,Lav Diaz,http://www.imdb.com/name/nm0225010/?ref_=sr_t_1,Datu Paglas,Maguindanao,"Mindanao, Philippines",42,57,107
233,Lee Chang-dong,http://www.imdb.com/name/nm0496969/?ref_=sr_t_1,Daegu,,South Korea,7,82,75
234,Lee Unkrich,http://www.imdb.com/name/nm0881279/?ref_=sr_t_1,Cleveland,Ohio,USA,8,31,33
235,Leos Carax,http://www.imdb.com/name/nm0136021/?ref_=sr_t_1,Suresnes,Seine [now Hauts-de-Seine],France,18,26,50
236,Lewis Klahr,http://www.imdb.com/name/nm0458185/?ref_=sr_t_1,,,,39,1,3
237,Luc Dardenne,http://www.imdb.com/name/nm0201095/?ref_=sr_t_1,Awirs,Wallonia,Belgium,21,67,80
238,Luca Guadagnino,http://www.imdb.com/name/nm0345174/?ref_=sr_t_1,Palermo,Sicily,Italy,43,40,95
239,Lucrecia Martel,http://www.imdb.com/name/nm0551506/?ref_=sr_t_1,Salta,,Argentina,26,37,28
240,Luigi M. Faccini,http://www.imdb.com/name/nm0264825/?ref_=fn_all_nme_1,Lerici,,Italy,13,2,1
241,Lukas Moodysson,http://www.imdb.com/name/nm0600546/?ref_=sr_t_1,Malmö,Skåne län,Sweden,14,43,42
242,Luke Fowler,http://www.imdb.com/name/nm4917815/?ref_=sr_t_1,,,,13,4,6
243,Lynne Ramsay,http://www.imdb.com/name/nm0708903/?ref_=sr_t_1,Glasgow,Strathclyde,"Scotland, UK",13,41,61
244,László Nemes,http://www.imdb.com/name/nm1841577/?ref_=sr_t_1,Budapest,,Hungary,7,45,41
245,Mahamat-Saleh Haroun,http://www.imdb.com/name/nm0757958/?ref_=sr_t_1,Abéché,,Chad,24,28,22
246,Mani Haghighi,http://www.imdb.com/name/nm2155679/?ref_=sr_t_1,Tehran,,Iran,10,12,28
247,Manoel de Oliveira,http://www.imdb.com/name/nm0210701/?ref_=fn_all_nme_1,Oporto,,Portugal,66,56,74
248,Marcelo Gomes,http://www.imdb.com/name/nm1103123/?ref_=sr_t_1,Recife,Pernambuco,Brazil,14,49,32
249,Marco Bellocchio,http://www.imdb.com/name/nm0069166/?ref_=sr_t_1,Piacenza,Emilia-Romagna,Italy,55,91,117
250,Marco De Angelis,http://www.imdb.com/name/nm3042162/?ref_=fn_all_nme_1,,,,Not Available,1,Not Available
251,Maren Ade,http://www.imdb.com/name/nm0011752/?ref_=sr_t_1,Karlsruhe,Baden-Württemberg,Germany,5,41,51
252,Mariano Llinás,http://www.imdb.com/name/nm1183471/?ref_=sr_t_1,Buenos Aires,,Argentina,12,15,16
253,Marjane Satrapi,http://www.imdb.com/name/nm2277869/?ref_=sr_t_1,Rasht,,Iran,6,22,29
254,Mark Neveldine,http://www.imdb.com/name/nm0004410/?ref_=sr_t_1,Watertown,New York,USA,7,Not Available,Not Available
255,Martin Campbell,http://www.imdb.com/name/nm0132709/?ref_=sr_t_1,Hastings,,New Zealand,38,3,2
256,Martin Scorsese,http://www.imdb.com/name/nm0000217/?ref_=sr_t_1,Queens,New York City,"New York, USA",77,197,372
257,Mary Harron,http://www.imdb.com/name/nm0366004/?ref_=sr_t_1,Bracebridge,Ontario,Canada,28,6,13
258,Mel Gibson,http://www.imdb.com/name/nm0000154/?ref_=sr_t_1,Peekskill,New York,USA,12,46,47
259,Mia Hansen-Løve,http://www.imdb.com/name/nm0361135/?ref_=sr_t_1,Paris,,France,10,11,39
260,Michael Bay,http://www.imdb.com/name/nm0000881/?ref_=sr_t_1,Los Angeles,California,USA,64,10,20
261,Michael Haneke,http://www.imdb.com/name/nm0359734/?ref_=sr_t_1,Munich,Bavaria,Germany,22,109,99
262,Michael Mann,http://www.imdb.com/name/nm0000520/?ref_=sr_t_1,Chicago,Illinois,USA,26,19,39
263,Michael Moore,http://www.imdb.com/name/nm0601619/?ref_=sr_t_1,Flint,Michigan,USA,23,72,33
264,Michael Winterbottom,http://www.imdb.com/name/nm0935863/?ref_=sr_t_1,Blackburn,Lancashire,"England, UK",52,27,60
265,Michel Gondry,http://www.imdb.com/name/nm0327273/?ref_=sr_t_1,Versailles,Seine-et-Oise [now Yvelines],France,137,32,51
266,Michel Hazanavicius,http://www.imdb.com/name/nm0371890/?ref_=sr_t_1,Paris,,France,17,57,83
267,Michelangelo Antonioni,http://www.imdb.com/name/nm0000774/?ref_=sr_t_1,Ferrara,Emilia-Romagna,Italy,36,47,28
268,Michelangelo Frammartino,http://www.imdb.com/name/nm1506005/?ref_=sr_t_1,Milan,Lombardy,Italy,8,17,20
269,Miguel Arteta,http://www.imdb.com/name/nm0037708/?ref_=sr_t_1,San Juan,,Puerto Rico,43,3,19
270,Miguel Gomes,http://www.imdb.com/name/nm0326937/?ref_=sr_t_1,Lisbon,,Portugal,17,53,51
271,Mike Judge,http://www.imdb.com/name/nm0431918/?ref_=sr_t_1,Guayaquil,,Ecuador,18,8,32
272,Mike Leigh,http://www.imdb.com/name/nm0005139/?ref_=sr_t_1,Salford,Greater Manchester,"England, UK",25,85,119
273,Mike Mills,http://www.imdb.com/name/nm0590122/?ref_=sr_t_1,Berkeley,California,USA,22,17,42
274,Mira Nair,http://www.imdb.com/name/nm0619762/?ref_=sr_t_1,Bhubaneshwar,Orissa,India,27,35,26
275,Miranda July,http://www.imdb.com/name/nm0432380/?ref_=sr_t_1,Barre,Vermont,USA,11,26,25
276,Mohamed Diab,http://www.imdb.com/name/nm2559996/?ref_=sr_t_1,Ismailia,,Egypt,6,20,21
277,Mohamed Soueid,http://www.imdb.com/name/nm12496991/?ref_=sr_t_1,,,,Not Available,Not Available,Not Available
278,Mohammad Rasoulof,http://www.imdb.com/name/nm1488024/?ref_=sr_t_1,Shiraz,,Iran,10,67,43
279,Mojtaba Mirtahmasb,http://www.imdb.com/name/nm0592554/?ref_=sr_t_1,,,,7,3,5
280,Nadine Labaki,http://www.imdb.com/name/nm1701024/?ref_=sr_t_1,Beirut,,Lebanon,13,42,37
281,Naji Abou Nowar,http://www.imdb.com/name/nm3578681/?ref_=fn_all_nme_1,Oxford,Oxfordshire,"England, UK",2,8,14
282,Nanfu Wang,http://www.imdb.com/name/nm6811599/?ref_=sr_t_1,Jiangxi Province,,China,8,27,54
283,Nanni Moretti,http://www.imdb.com/name/nm0604335/?ref_=sr_t_1,Brunico,Trentino-Alto Adige,Italy,30,64,106
284,Naomi Kawase,http://www.imdb.com/name/nm0442905/?ref_=sr_t_1,Nara,,Japan,49,26,41
285,Neill Blomkamp,http://www.imdb.com/name/nm0088955/?ref_=sr_t_1,Johannesburg,,South Africa,37,15,39
286,Newton I. Aduaka,http://www.imdb.com/name/nm0012529/?ref_=fn_all_nme_1,Ogidi,,Nigeria,9,12,5
287,Ngozi Onwurah,http://www.imdb.com/name/nm0648937/?ref_=sr_t_1,,,Nigeria,22,13,9
288,Nick Cassavetes,http://www.imdb.com/name/nm0001024/?ref_=sr_t_1,New York City,New York,USA,13,5,8
289,Nicolas Winding Refn,http://www.imdb.com/name/nm0716347/?ref_=fn_all_nme_1,Copenhagen,,Denmark,23,30,55
290,Nikolaus Geyrhalter,http://www.imdb.com/name/nm0315430/?ref_=sr_t_1,Vienna,,Austria,19,25,38
