,director,link,city,state,country,nm_film_directed,nm_of_wins,nm_of_nominations
291,Nina Paley,http://www.imdb.com/name/nm1315434/?ref_=sr_t_1,Champaign,Illinois,USA,10,7,5
292,Noah Baumbach,http://www.imdb.com/name/nm0000876/?ref_=sr_t_1,Brooklyn,New York City,"New York, USA",17,59,168
293,Norbert Pfaffenbichler,http://www.imdb.com/name/nm1114961/?ref_=sr_t_1,,,,13,2,3
294,Nouri Bouzid,http://www.imdb.com/name/nm0100525/?ref_=sr_t_1,Sfax,,Tunisia,11,14,9
295,Nuri Bilge Ceylan,http://www.imdb.com/name/nm0149196/?ref_=fn_all_nme_1,Istanbul,,Turkey,12,97,80
296,Oliver Schmitz,http://www.imdb.com/name/nm0005628/?ref_=sr_t_1,Cape Town,,South Africa,43,11,11
297,Olivier Assayas,http://www.imdb.com/name/nm0000801/?ref_=sr_t_1,Paris,,France,37,31,73
298,Ossama Mohammed,http://www.imdb.com/name/nm0611256/?ref_=sr_t_1,Lattakia,,Syria,5,9,4
299,Ousmane Sembène,http://www.imdb.com/name/nm0783733/?ref_=sr_t_1,Ziguenchor,Casamance,Senegal,13,22,11
300,Pablo Berger,http://www.imdb.com/name/nm0074311/?ref_=sr_t_1,Bilbao,Vizcaya,"País Vasco, Spain",7,41,40
301,Pablo Larraín,http://www.imdb.com/name/nm1883257/?ref_=sr_t_1,Santiago de Chile,Metropolitan Region,Chile,28,53,98
302,Pacho Velez,http://www.imdb.com/name/nm1381945/?ref_=sr_t_1,,,,13,10,23
303,Paolo Benvenuti,https://www.imdb.com/name/nm0073047/?ref_=fn_all_nme_2,Pisa,Tuscany,Italy,17,3,6
304,Paolo Sorrentino,http://www.imdb.com/name/nm0815204/?ref_=sr_t_1,Naples,Campania,Italy,37,91,113
305,Park Chan-wook,http://www.imdb.com/name/nm0661791/?ref_=sr_t_1,Seoul,,South Korea,23,83,116
306,Patricio Guzmán,http://www.imdb.com/name/nm0350099/?ref_=sr_t_1,Santiago,,Chile,31,42,36
307,Patrick Wang,http://www.imdb.com/name/nm1169526/?ref_=sr_t_1,,,,5,5,4
308,Patty Jenkins,http://www.imdb.com/name/nm0420941/?ref_=sr_t_1,George Air Force Base,Victorville,"California, USA",15,15,20
309,Paul Feig,http://www.imdb.com/name/nm0082450/?ref_=sr_t_1,Mount Clemens,Michigan,USA,32,8,13
310,Paul Greengrass,http://www.imdb.com/name/nm0339030/?ref_=sr_t_1,Cheam,Surrey,"England, UK",23,39,72
311,Paul Thomas Anderson,http://www.imdb.com/name/nm0000759/?ref_=fn_all_nme_1,Studio City,California,USA,48,96,274
312,Paweł Pawlikowski,http://www.imdb.com/name/nm0667734/?ref_=sr_t_1,Warsaw,Mazowieckie,Poland,14,80,79
313,Pedro Almodóvar,http://www.imdb.com/name/nm0000264/?ref_=sr_t_1,Calzada de Calatrava,Ciudad Real,"Castilla-La Mancha, Spain",43,174,226
314,Pedro Costa,http://www.imdb.com/name/nm0182276/?ref_=sr_t_1,Lisbon,,Portugal,19,45,45
315,Pete Docter,http://www.imdb.com/name/nm0230032/?ref_=sr_t_1,Bloomington,Minnesota,USA,12,60,87
316,Peter Jackson,http://www.imdb.com/name/nm0001392/?ref_=sr_t_1,Pukerua Bay,North Island,New Zealand,30,145,140
317,Peter Mullan,http://www.imdb.com/name/nm0611932/?ref_=sr_t_1,Peterhead,Scotland,UK,7,46,43
318,Peter Tscherkassky,http://www.imdb.com/name/nm0874787/?ref_=sr_t_1,Vienna,,Austria,25,15,14
319,Peter Watkins,http://www.imdb.com/name/nm0914386/?ref_=sr_t_1,Norbiton,Surrey,"England, UK",18,9,2
320,Peter Weir,http://www.imdb.com/name/nm0001837/?ref_=sr_t_1,Sydney,New South Wales,Australia,31,42,60
321,Phil Solomon,http://www.imdb.com/name/nm0994047/?ref_=sr_t_1,,,,1,Not Available,Not Available
322,Philip Gröning,http://www.imdb.com/name/nm0344973/?ref_=sr_t_1,Düsseldorf,,West Germany,10,13,22
323,Philip Kaufman,http://www.imdb.com/name/nm0442241/?ref_=sr_t_1,Chicago,Illinois,USA,14,15,21
324,Philippe Garrel,http://www.imdb.com/name/nm0308042/?ref_=sr_t_1,Paris,,France,38,12,29
325,Philippe Grandrieux,http://www.imdb.com/name/nm0334930/?ref_=sr_t_1,Saint-Étienne,Loire,"Rhône-Alpes, France",18,4,6
326,Pietro Marcello,http://www.imdb.com/name/nm2754122/?ref_=sr_t_1,Caserta,Campania,Italy,16,25,43
327,Pippo Delbono,http://www.imdb.com/name/nm2647632/?ref_=sr_t_1,,,,11,6,4
328,Pirjo Honkasalo,http://www.imdb.com/name/nm0393345/?ref_=sr_t_1,Helsinki,,Finland,22,23,16
329,Quentin Tarantino,http://www.imdb.com/name/nm0000233/?ref_=sr_t_1,Knoxville,Tennessee,USA,22,171,286
330,Raam Reddy,http://www.imdb.com/name/nm5339365/?ref_=sr_t_1,Bangalore,Karnataka,India,5,14,9
331,Rachid Bouchareb,http://www.imdb.com/name/nm0098953/?ref_=sr_t_1,Paris,,France,21,38,18
332,Rajat Kapoor,http://www.imdb.com/name/nm0438494/?ref_=sr_t_1,New Delhi,,India,14,10,23
333,Ramin Bahrani,http://www.imdb.com/name/nm1023919/?ref_=sr_t_1,North Carolina,,USA,22,24,29
334,Raoul Peck,http://www.imdb.com/name/nm0669704/?ref_=sr_t_1,Port-au-Prince,,Haiti,26,34,53
335,Raúl Ruiz,http://www.imdb.com/name/nm0749914/?ref_=sr_t_1,Puerto Montt,,Chile,118,28,38
336,Rehad Desai,http://www.imdb.com/name/nm2390834/?ref_=sr_t_1,,,,8,6,2
337,Rian Johnson,http://www.imdb.com/name/nm0426059/?ref_=sr_t_1,Silver Spring,Maryland,USA,20,50,120
338,Richard Curtis,http://www.imdb.com/name/nm0193485/?ref_=sr_t_1,Wellington,,New Zealand,6,24,37
339,Richard Kelly,http://www.imdb.com/name/nm0446819/?ref_=sr_t_1,Newport News,Virginia,USA,5,8,9
340,Richard Linklater,http://www.imdb.com/name/nm0000500/?ref_=sr_t_1,Houston,Texas,USA,36,111,160
341,Rick Alverson,http://www.imdb.com/name/nm3687830/?ref_=sr_t_1,Spokane,Washington,USA,15,4,8
342,Ridley Scott,http://www.imdb.com/name/nm0000631/?ref_=sr_t_1,South Shields,County Durham,"England, UK",59,52,109
343,Rita Azevedo Gomes,http://www.imdb.com/name/nm0326946/?ref_=fn_all_nme_1,,,,12,3,19
344,Rob Marshall,http://www.imdb.com/name/nm0551128/?ref_=sr_t_1,Madison,Wisconsin,USA,12,19,23
345,Robert Altman,http://www.imdb.com/name/nm0000265/?ref_=sr_t_1,Kansas City,Missouri,USA,91,68,76
346,Robert Greene,http://www.imdb.com/name/nm1914992/?ref_=sr_t_1,Charlotte,North Carolina,USA,14,9,43
347,Robert Pulcini,http://www.imdb.com/name/nm0700301/?ref_=sr_t_1,New York City,New York,USA,21,25,26
348,Robert Zemeckis,http://www.imdb.com/name/nm0000709/?ref_=sr_t_1,Chicago,Illinois,USA,35,37,42
349,Roberto Benigni,http://www.imdb.com/name/nm0000905/?ref_=sr_t_1,Manciano La Misericordia,Castiglion Fiorentino,"Tuscany, Italy",9,63,43
350,Roman Polanski,http://www.imdb.com/name/nm0000591/?ref_=sr_t_1,Paris,,France,42,102,93
351,Ronit Elkabetz,http://www.imdb.com/name/nm0253813/?ref_=sr_t_1,Beersheba,,Israel,3,27,22
352,Roy Andersson,http://www.imdb.com/name/nm0027815/?ref_=sr_t_1,Gothenburg,Västra Götalands län,Sweden,23,31,29
353,Royston Tan,http://www.imdb.com/name/nm0848892/?ref_=sr_t_1,,,Singapore,22,22,10
354,Ryan Coogler,http://www.imdb.com/name/nm3363032/?ref_=sr_t_1,Oakland,California,USA,12,60,87
355,S. Craig Zahler,http://www.imdb.com/name/nm0951975/?ref_=fn_all_nme_1,Miami,Florida,USA,4,4,9
356,Sam Mendes,http://www.imdb.com/name/nm0005222/?ref_=sr_t_1,Reading,Berkshire,"England, UK",22,65,79
357,Sam Raimi,http://www.imdb.com/name/nm0000600/?ref_=sr_t_1,Royal Oak,Michigan,USA,40,15,23
358,Samba Gadjigo,http://www.imdb.com/name/nm7046188/?ref_=sr_t_1,,,,2,2,6
359,Sara Fattahi,http://www.imdb.com/name/nm7986571/?ref_=sr_t_1,Damascus,,Syria,2,5,6
360,Sarah Polley,http://www.imdb.com/name/nm0001631/?ref_=sr_t_1,Toronto,Ontario,Canada,10,92,129
361,Satoshi Kon,http://www.imdb.com/name/nm0464804/?ref_=sr_t_1,Sapporo,Hokkaido,Japan,10,20,5
362,Scandar Copti,http://www.imdb.com/name/nm2738713/?ref_=sr_t_1,Jaffa,Tel Aviv,Israel,10,15,9
363,Sean Baker,http://www.imdb.com/name/nm0048918/?ref_=sr_t_1,New York City,New York,USA,15,55,106
364,Seth Rogen,http://www.imdb.com/name/nm0736622/?ref_=sr_t_1,Vancouver,British Columbia,Canada,12,16,58
365,Shane Black,http://www.imdb.com/name/nm0000948/?ref_=sr_t_1,Pittsburgh,Pennsylvania,USA,7,4,13
366,Shane Carruth,http://www.imdb.com/name/nm1503403/?ref_=sr_t_1,Myrtle Beach,South Carolina,USA,3,6,29
367,Shane Meadows,http://www.imdb.com/name/nm0276349/?ref_=sr_t_1,Uttoxeter,Staffordshire,"England, UK",20,30,32
368,Shari Springer Berman,http://www.imdb.com/name/nm0075849/?ref_=fn_all_nme_1,New York City,New York,USA,21,22,25
369,Shimit Amin,http://www.imdb.com/name/nm0024912/?ref_=sr_t_1,,,,13,9,9
370,Shlomi Elkabetz,http://www.imdb.com/name/nm1729095/?ref_=sr_t_1,Beersheba,,Israel,8,16,13
371,Sidney Lumet,http://www.imdb.com/name/nm0001486/?ref_=sr_t_1,Philadelphia,Pennsylvania,USA,74,38,52
372,Sion Sono,http://www.imdb.com/name/nm0814469/?ref_=sr_t_1,Toyokawa,Aichi,Japan,65,28,30
373,Sofia Coppola,http://www.imdb.com/name/nm0001068/?ref_=sr_t_1,New York City,New York,USA,27,63,84
374,Spike Jonze,http://www.imdb.com/name/nm0005069/?ref_=sr_t_1,Rockville,Maryland,USA,108,67,125
375,Spike Lee,http://www.imdb.com/name/nm0000490/?ref_=sr_t_1,Atlanta,Georgia,USA,134,96,185
376,Stephanie Spray,http://www.imdb.com/name/nm5856477/?ref_=sr_t_1,,,,1,6,11
377,Stephen Chow,http://www.imdb.com/name/nm0159507/?ref_=sr_t_1,,,Hong Kong,11,19,41
378,Stephen Daldry,http://www.imdb.com/name/nm0197636/?ref_=sr_t_1,Dorset,England,UK,12,44,55
379,Stephen Frears,http://www.imdb.com/name/nm0001241/?ref_=sr_t_1,Leicester,Leicestershire,"England, UK",72,78,78
380,Stevan Riley,http://www.imdb.com/name/nm2257147/?ref_=sr_t_1,,,,6,4,17
381,Steve McQueen,http://www.imdb.com/name/nm2588606/?ref_=sr_t_1,London,England,UK,37,100,134
382,Steven Knight,http://www.imdb.com/name/nm1140275/?ref_=sr_t_1,Marlborough,England,UK,4,12,36
383,Steven Soderbergh,http://www.imdb.com/name/nm0001752/?ref_=sr_t_1,Atlanta,Georgia,USA,53,32,93
384,Steven Spielberg,http://www.imdb.com/name/nm0000229/?ref_=sr_t_1,Cincinnati,Ohio,USA,60,216,350
385,Sudhir Mishra,http://www.imdb.com/name/nm0592803/?ref_=sr_t_1,Lucknow,Uttar Pradesh,India,24,3,8
386,Susanne Bier,http://www.imdb.com/name/nm0081540/?ref_=sr_t_1,Copenhagen,,Denmark,23,43,41
387,Takahisa Zeze,http://www.imdb.com/name/nm0955270/?ref_=sr_t_1,"Matama, Ôita, Japan [now Bungotakada",Japan [now Bungotakada,"Ôita, Japan]",63,23,18
388,Takeshi Kitano,http://www.imdb.com/name/nm0001429/?ref_=sr_t_1,Tokyo,,Japan,22,58,49
389,Tan Pin Pin,https://www.imdb.com/name/nm2566810/?ref_=fn_all_nme_1,,,,14,5,11
390,Terence Davies,http://www.imdb.com/name/nm0203993/?ref_=sr_t_1,Liverpool,England,UK,15,22,50
391,Terrence Malick,http://www.imdb.com/name/nm0000517/?ref_=sr_t_1,Ottawa,Illinois,USA,18,48,69
392,Terry George,http://www.imdb.com/name/nm0313623/?ref_=sr_t_1,Belfast,Northern Ireland,UK,13,13,18
393,Terry Zwigoff,http://www.imdb.com/name/nm0959062/?ref_=sr_t_1,Appleton,Wisconsin,USA,7,16,26
394,Thom Andersen,http://www.imdb.com/name/nm0026263/?ref_=sr_t_1,Chicago,Illinois,USA,10,2,1
395,Thomas Vinterberg,http://www.imdb.com/name/nm0899121/?ref_=sr_t_1,Copenhagen,,Denmark,24,80,74
396,Tigmanshu Dhulia,http://www.imdb.com/name/nm0223606/?ref_=sr_t_1,Allahabad,Uttar Pradesh,India,27,11,16
397,Todd Haynes,http://www.imdb.com/name/nm0001331/?ref_=sr_t_1,Los Angeles,California,USA,21,67,119
398,Tom Ford,http://www.imdb.com/name/nm1053530/?ref_=sr_t_1,Austin,Texas,USA,2,12,51
399,Tom Hooper,http://www.imdb.com/name/nm0393799/?ref_=sr_t_1,London,England,UK,25,36,50
400,Tom McCarthy,http://www.imdb.com/name/nm0565336/?ref_=sr_t_1,New Providence,New Jersey,USA,10,77,101
401,Tom McGrath,http://www.imdb.com/name/nm0569891/?ref_=sr_t_1,Lynnwood,Washington,USA,11,1,11
402,Tomas Alfredson,http://www.imdb.com/name/nm0019247/?ref_=sr_t_1,Lidingö,Stockholms län,Sweden,35,40,32
403,Tomm Moore,http://www.imdb.com/name/nm1119079/?ref_=sr_t_1,Newry,Northern Ireland,UK,5,27,40
404,Tommy Lee Jones,http://www.imdb.com/name/nm0000169/?ref_=fn_all_nme_1,San Saba,Texas,USA,4,44,90
405,Tony Gilroy,http://www.imdb.com/name/nm0006904/?ref_=sr_t_1,Manhattan,New York City,"New York, USA",3,4,51
406,Tony Scott,http://www.imdb.com/name/nm0001716/?ref_=sr_t_1,North Shields,Northumberland,"England, UK",32,7,14
407,Travis Wilkerson,http://www.imdb.com/name/nm1288933/?ref_=sr_t_1,Denver,Colorado,USA,11,4,19
408,Trey Parker,http://www.imdb.com/name/nm0005295/?ref_=sr_t_1,Conifer,Colorado,USA,26,21,24
409,Tsai Ming-liang,http://www.imdb.com/name/nm0158857/?ref_=sr_t_1,Kuching,Sarawak,Malaysia,47,65,75
410,Uli Edel,http://www.imdb.com/name/nm0248942/?ref_=sr_t_1,Neuenburg am Rhein,,Germany,37,7,13
411,Ulrich Seidl,http://www.imdb.com/name/nm0782430/?ref_=sr_t_1,Vienna,,Austria,28,33,26
412,Valeska Grisebach,http://www.imdb.com/name/nm1007136/?ref_=sr_t_1,Bremen,,West Germany [now Germany],4,20,24
413,Vicky Jenson,http://www.imdb.com/name/nm0421776/?ref_=sr_t_1,,,,10,15,7
414,Vikramaditya Motwane,http://www.imdb.com/name/nm0003939/?ref_=sr_t_1,Bombay,,India,19,18,18
415,Vincent Paronnaud,http://www.imdb.com/name/nm1749112/?ref_=sr_t_1,La Rochelle,Charente-Maritime,France,12,24,36
416,Vishal Bhardwaj,http://www.imdb.com/name/nm0080235/?ref_=sr_t_1,Chandpur,Bijnor,"Uttar Pradesh, India",19,24,65
417,Víctor Erice,http://www.imdb.com/name/nm0258977/?ref_=sr_t_1,Karrantza,Vizcaya,"País Vasco, Spain",19,34,23
418,Víctor Gaviria,http://www.imdb.com/name/nm0310597/?ref_=sr_t_1,Medellin,,Colombia,13,22,7
419,Wai Keung Lau,http://www.imdb.com/name/nm0490487/?ref_=fn_all_nme_1,,,Hong Kong,51,14,27
420,Wang Bing,http://www.imdb.com/name/nm1504063/?ref_=sr_t_1,Xi'an,Shaanxi,China,26,42,41
421,Warwick Thornton,http://www.imdb.com/name/nm0861610/?ref_=sr_t_1,Alice Springs,Northern Territory,Australia,21,42,44
422,Wayne Blair,http://www.imdb.com/name/nm0992370/?ref_=sr_t_1,Taree,New South Wales,Australia,26,17,22
423,Werner Herzog,http://www.imdb.com/name/nm0001348/?ref_=sr_t_1,Munich,Bavaria,Germany,78,65,73
424,Wes Anderson,http://www.imdb.com/name/nm0027572/?ref_=sr_t_1,Houston,Texas,USA,30,83,213
425,Whit Stillman,http://www.imdb.com/name/nm0001775/?ref_=sr_t_1,Washington,District of Columbia,USA,8,10,25
426,Wolfgang Becker,http://www.imdb.com/name/nm0065615/?ref_=sr_t_1,Hemer,North Rhine-Westphalia,Germany,11,27,16
427,Wong Kar-wai,http://www.imdb.com/name/nm0939182/?ref_=sr_t_1,Shanghai,,China,36,45,88
428,Woody Allen,http://www.imdb.com/name/nm0000095/?ref_=sr_t_1,Bronx,New York City,"New York, USA",57,144,224
429,Xavier Beauvois,http://www.imdb.com/name/nm0064741/?ref_=sr_t_1,Auchel,Pas-de-Calais,France,12,17,35
430,Xavier Dolan,http://www.imdb.com/name/nm0230859/?ref_=sr_t_1,Montreal,Quebec,Canada,13,92,129
431,Yann Arthus-Bertrand,http://www.imdb.com/name/nm0037867/?ref_=sr_t_1,Paris,,France,16,3,8
432,Yaron Shani,http://www.imdb.com/name/nm1760871/?ref_=sr_t_1,Tel Aviv,,Israel,7,21,13
433,Yervant Gianikian,http://www.imdb.com/name/nm0316214/?ref_=sr_t_1,"Meran, Tyrol, Austria-Hungary [now Merano",Austria-Hungary [now Merano,"Alto Adige, Italy]",53,3,4
434,Yorgos Lanthimos,http://www.imdb.com/name/nm0487166/?ref_=sr_t_1,Athens,,Greece,27,69,184
435,Zhang Yimou,http://www.imdb.com/name/nm0955443/?ref_=sr_t_1,Xi'an,Shaanxi,China,37,189,175
436,Ágnes Hranitzky,http://www.imdb.com/name/nm0398555/?ref_=sr_t_1,Derecske,,Hungary,4,Not Available,Not Available
437,Éric Rohmer,http://www.imdb.com/name/nm0006445/?ref_=sr_t_1,Tulle,Corrèze,France,54,34,35
