,director,nm_film_directed
0,Abbas Kiarostami,48
1,Abdellatif Kechiche,9
2,Abderrahmane Sissako,18
3,Adam Curtis,30
4,Adam McKay,26
5,Agnieszka Holland,47
6,Agnès Jaoui,6
7,Agnès Varda,63
8,Aki Kaurismäki,39
9,Alain Cavalier,39
10,Alain Gomis,11
11,Alain Guiraudie,14
12,Alain Resnais,49
13,Alan Mak,21
14,Albert Serra,21
15,Alejandro González Iñárritu,23
16,Aleksandr Sokurov,63
17,Aleksey Fedorchenko,18
18,Aleksey German,6
19,Alex Garland,6
20,Alexander Payne,16
21,Alfonso Cuarón,20
22,Amma Asante,10
23,Ana Lily Amirpour,21
24,Andrea Arnold,17
25,Andrew Adamson,11
26,Andrew Dominik,20
27,Andrew Dosunmu,12
28,Andrew Haigh,15
29,Andrew Stanton,20
30,Andrey Zvyagintsev,9
31,Andrzej Wajda,60
32,Andrzej Zulawski,17
33,André Singer,7
34,Ang Lee,22
35,Angela Ricci Lucchi,51
36,Annemarie Jacir,13
37,Anthony Russo,28
38,Antonio Di Trapani,6
39,Anurag Kashyap,40
40,Apichatpong Weerasethakul,58
41,Ari Folman,7
42,Arnaud Desplechin,20
43,Asghar Farhadi,11
44,Ashutosh Gowariker,10
45,Asif Kapadia,26
46,Ava DuVernay,23
47,Avi Nesher,23
48,Bahman Ghobadi,12
49,Bart Layton,9
50,Baz Luhrmann,21
51,Bazi Gete,Not Available
52,Ben Rivers,40
53,Ben Stiller,23
54,Ben Wheatley,26
55,Benh Zeitlin,7
56,Benny Safdie,23
57,Bong Joon-ho,17
58,Boo Junfeng,9
59,Bouli Lanners,7
60,Brad Bird,12
61,Brian De Palma,44
62,Brian Taylor,8
63,Béla Tarr,18
64,Cameron Crowe,15
65,Carlos Reygadas,13
66,Carlos Saura,52
67,Carol Morley,10
68,Cary Joji Fukunaga,15
69,Catherine Breillat,20
70,Chaitanya Tamhane,3
71,Chantal Akerman,51
72,Charles Burnett,32
73,Charlie Kaufman,5
74,Chris Buck,10
75,Christian Marclay,15
76,Christian Petzold,20
77,Christopher Guest,17
78,Christopher Morris,8
79,Christopher Nolan,18
80,Claire Denis,36
81,Claude Lanzmann,11
82,Clint Eastwood,45
83,Clio Barnard,10
84,Conrad Vernon,10
85,Corneliu Porumboiu,13
86,Courtney Hunt,9
87,Cristi Puiu,10
88,Cristian Mungiu,13
89,Céline Sciamma,9
90,Damien Chazelle,9
91,Damián Szifrón,13
92,Dan Gilroy,4
93,Danis Tanovic,19
94,Danièle Huillet,30
95,Darren Aronofsky,19
96,David Cronenberg,48
97,David Fincher,95
98,David France,7
99,David Lynch,108
100,David Michôd,14
101,David O'Reilly,33
102,David O. Russell,17
103,David Silverman,26
104,David Wain,36
105,Debra Granik,7
106,Denis Villeneuve,21
107,Derek Cianfrance,7
108,Destin Daniel Cretton,17
109,Dibakar Banerjee,13
110,Don Hertzfeldt,20
111,Dror Moreh,5
112,Duke Johnson,8
113,Duncan Jones,7
114,Edgar Wright,30
115,Edward Yang,12
116,Elia Suleiman,12
117,Emad Burnat,2
118,Eran Kolirin,7
119,Eran Riklis,22
120,Eric Darnell,14
121,Eric Khoo,26
122,Ermanno Olmi,103
123,Ernie Gehr,28
124,Ethan Coen,26
125,Evan Goldberg,14
126,Eytan Fox,13
127,Fabián Bielinsky,4
128,Fatih Akin,23
129,Fernando Meirelles,29
130,Florian Henckel von Donnersmarck,Not Available
131,Francis Ford Coppola,40
132,Franco Piavoli,18
133,François Ozon,48
134,Frederick Wiseman,50
135,Gabriela Pichler,4
136,Gareth Edwards,9
137,Gaspar Noé,36
138,George Clooney,12
139,George Lucas,19
140,George Miller,19
141,Gerhard Benedikt Friedl,2
142,Gina Prince-Bythewood,21
143,Greg Mottola,20
144,Guillermo Del Toro,26
145,Gurinder Chadha,22
146,Gus Van Sant,55
147,Guy Davidi,10
148,Guy Maddin,70
149,Hany Abu-Assad,15
150,Harmony Korine,35
151,Hayao Miyazaki,31
152,Hirokazu Koreeda,33
153,Hong Sang-soo,40
154,Hou Hsiao-hsien,21
155,Ingmar Bergman,72
156,J. A. Bayona,23
157,J. J. Abrams,20
158,Jack Neo,33
159,Jacob Krupnick,2
160,Jacques Audiard,17
161,Jacques Rivette,32
162,Jafar Panahi,24
163,James Cameron,22
164,James Gray,16
165,James Marsh,21
166,Jan Pinkava,6
167,Jane Campion,19
168,Janie Geiser,10
169,Jason Reitman,22
170,Jason Silverman,2
171,Jean-Charles Fitoussi,12
172,Jean-Claude Brisseau,23
173,Jean-Gabriel Périot,34
174,Jean-Luc Godard,135
175,Jean-Marc Vallée,21
176,Jean-Marie Straub,54
177,Jean-Marie Téno,16
178,Jean-Pierre Dardenne,21
179,Jean-Pierre Jeunet,28
180,Jeff Nichols,9
181,Jeff Tremaine,27
182,Jennifer Kent,7
183,Jennifer Lee,5
184,Jessica Hausner,11
185,Jia Zhang-ke,32
186,Jiang Wen,8
187,Jihan El-Tahri,6
188,Jim Jarmusch,32
189,Joanna Hogg,16
190,Joe Cornish,11
191,Joe Russo,31
192,Joel Coen,26
193,John Akomfrah,40
194,John Cameron Mitchell,12
195,John Carney,16
196,John Crowley,14
197,John Gianvito,10
198,Johnnie To,76
199,Jonas Mekas,59
200,Jonathan Glazer,30
201,Joseph Cedar,8
202,Joseph Kahn,166
203,Josephine Decker,20
204,Josh Safdie,33
205,Joshua Oppenheimer,16
206,Joss Whedon,15
207,João Pedro Rodrigues,21
208,Juan José Campanella,36
209,Judy Kibinge,6
210,Julian Schnabel,7
211,Jørgen Leth,47
212,K. Rajagopal,Not Available
213,Karim Aïnouz,28
214,Kathryn Bigelow,23
215,Kelly Reichardt,15
216,Kelvin Tong,18
217,Ken Jacobs,63
218,Ken Loach,57
219,Kenneth Lonergan,3
220,Kevin Costner,6
221,Khalo Matabane,9
222,Kim Jee-woon,18
223,Kim Ki-duk,26
224,Kinji Fukasaku,71
225,Kiyoshi Kurosawa,66
226,Kleber Mendonça Filho,22
227,Kátia Lund,22
228,Larry Charles,20
229,Lars von Trier,46
230,Laurent Cantet,13
231,Laurie Anderson,10
232,Lav Diaz,42
233,Lee Chang-dong,7
234,Lee Unkrich,8
235,Leos Carax,18
236,Lewis Klahr,39
237,Luc Dardenne,21
238,Luca Guadagnino,43
239,Lucrecia Martel,26
240,Luigi M. Faccini,13
241,Lukas Moodysson,14
242,Luke Fowler,13
243,Lynne Ramsay,13
244,László Nemes,7
245,Mahamat-Saleh Haroun,24
246,Mani Haghighi,10
247,Manoel de Oliveira,66
248,Marcelo Gomes,14
249,Marco Bellocchio,55
250,Marco De Angelis,Not Available
251,Maren Ade,5
252,Mariano Llinás,12
253,Marjane Satrapi,6
254,Mark Neveldine,7
255,Martin Campbell,38
256,Martin Scorsese,77
257,Mary Harron,28
258,Mel Gibson,12
259,Mia Hansen-Løve,10
260,Michael Bay,64
261,Michael Haneke,22
262,Michael Mann,26
263,Michael Moore,23
264,Michael Winterbottom,52
265,Michel Gondry,137
266,Michel Hazanavicius,17
267,Michelangelo Antonioni,36
268,Michelangelo Frammartino,8
269,Miguel Arteta,43
270,Miguel Gomes,17
271,Mike Judge,18
272,Mike Leigh,25
273,Mike Mills,22
274,Mira Nair,27
275,Miranda July,11
276,Mohamed Diab,6
277,Mohamed Soueid,Not Available
278,Mohammad Rasoulof,10
279,Mojtaba Mirtahmasb,7
280,Nadine Labaki,13
281,Naji Abou Nowar,2
282,Nanfu Wang,8
283,Nanni Moretti,30
284,Naomi Kawase,49
285,Neill Blomkamp,37
286,Newton I. Aduaka,9
287,Ngozi Onwurah,22
288,Nick Cassavetes,13
289,Nicolas Winding Refn,23
290,Nikolaus Geyrhalter,19
291,Nina Paley,10
292,Noah Baumbach,17
293,Norbert Pfaffenbichler,13
294,Nouri Bouzid,11
295,Nuri Bilge Ceylan,12
296,Oliver Schmitz,43
297,Olivier Assayas,37
298,Ossama Mohammed,5
299,Ousmane Sembène,13
300,Pablo Berger,7
301,Pablo Larraín,28
302,Pacho Velez,13
303,Paolo Benvenuti,Not Available
304,Paolo Sorrentino,37
305,Park Chan-wook,23
306,Patricio Guzmán,31
307,Patrick Wang,5
308,Patty Jenkins,15
309,Paul Feig,32
310,Paul Greengrass,23
311,Paul Thomas Anderson,48
312,Paweł Pawlikowski,14
313,Pedro Almodóvar,43
314,Pedro Costa,19
315,Pete Docter,12
316,Peter Jackson,30
317,Peter Mullan,7
318,Peter Tscherkassky,25
319,Peter Watkins,18
320,Peter Weir,31
321,Phil Solomon,1
322,Philip Gröning,10
323,Philip Kaufman,14
324,Philippe Garrel,38
325,Philippe Grandrieux,18
326,Pietro Marcello,16
327,Pippo Delbono,11
328,Pirjo Honkasalo,22
329,Quentin Tarantino,22
330,Raam Reddy,5
331,Rachid Bouchareb,21
332,Rajat Kapoor,14
333,Ramin Bahrani,22
334,Raoul Peck,26
335,Raúl Ruiz,118
336,Rehad Desai,8
337,Rian Johnson,20
338,Richard Curtis,6
339,Richard Kelly,5
340,Richard Linklater,36
341,Rick Alverson,15
342,Ridley Scott,59
343,Rita Azevedo Gomes,12
344,Rob Marshall,12
345,Robert Altman,91
346,Robert Greene,14
347,Robert Pulcini,21
348,Robert Zemeckis,35
349,Roberto Benigni,9
350,Roman Polanski,42
351,Ronit Elkabetz,3
352,Roy Andersson,23
353,Royston Tan,22
354,Ryan Coogler,12
355,S. Craig Zahler,4
356,Sam Mendes,22
357,Sam Raimi,40
358,Samba Gadjigo,2
359,Sara Fattahi,2
360,Sarah Polley,10
361,Satoshi Kon,10
362,Scandar Copti,10
363,Sean Baker,15
364,Seth Rogen,12
365,Shane Black,7
366,Shane Carruth,3
367,Shane Meadows,20
368,Shari Springer Berman,21
369,Shimit Amin,13
370,Shlomi Elkabetz,8
371,Sidney Lumet,74
372,Sion Sono,65
373,Sofia Coppola,27
374,Spike Jonze,108
375,Spike Lee,134
376,Stephanie Spray,1
377,Stephen Chow,11
378,Stephen Daldry,12
379,Stephen Frears,72
380,Stevan Riley,6
381,Steve McQueen,37
382,Steven Knight,4
383,Steven Soderbergh,53
384,Steven Spielberg,60
385,Sudhir Mishra,24
386,Susanne Bier,23
387,Takahisa Zeze,63
388,Takeshi Kitano,22
389,Tan Pin Pin,Not Available
390,Terence Davies,15
391,Terrence Malick,18
392,Terry George,13
393,Terry Zwigoff,7
394,Thom Andersen,10
395,Thomas Vinterberg,24
396,Tigmanshu Dhulia,27
397,Todd Haynes,21
398,Tom Ford,2
399,Tom Hooper,25
400,Tom McCarthy,10
401,Tom McGrath,11
402,Tomas Alfredson,35
403,Tomm Moore,5
404,Tommy Lee Jones,4
405,Tony Gilroy,3
406,Tony Scott,32
407,Travis Wilkerson,11
408,Trey Parker,26
409,Tsai Ming-liang,47
410,Uli Edel,37
411,Ulrich Seidl,28
412,Valeska Grisebach,4
413,Vicky Jenson,10
414,Vikramaditya Motwane,19
415,Vincent Paronnaud,12
416,Vishal Bhardwaj,19
417,Víctor Erice,19
418,Víctor Gaviria,13
419,Wai Keung Lau,51
420,Wang Bing,26
421,Warwick Thornton,21
422,Wayne Blair,26
423,Werner Herzog,78
424,Wes Anderson,30
425,Whit Stillman,8
426,Wolfgang Becker,11
427,Wong Kar-wai,36
428,Woody Allen,57
429,Xavier Beauvois,12
430,Xavier Dolan,13
431,Yann Arthus-Bertrand,16
432,Yaron Shani,7
433,Yervant Gianikian,53
434,Yorgos Lanthimos,27
435,Zhang Yimou,37
436,Ágnes Hranitzky,4
437,Éric Rohmer,54
